#{"env_id": "MountainCar-v0", "t_start": 1518014083.279501}
r,l,t
-200.0,200,1.16276
-200.0,200,1.644905
-200.0,200,2.115962
-200.0,200,2.591185
-200.0,200,3.070339
-200.0,200,4.313711
-200.0,200,5.533195
-200.0,200,6.749211
-200.0,200,7.959536
-200.0,200,9.184553
-200.0,200,10.407364
-200.0,200,11.621253
-200.0,200,12.806858
-200.0,200,13.998264
-200.0,200,15.203959
-200.0,200,16.403819
-200.0,200,17.608822
-200.0,200,18.816919
-200.0,200,20.013463
-200.0,200,21.229299
-200.0,200,22.43092
-200.0,200,23.658855
-200.0,200,24.95615
-200.0,200,26.717082
-200.0,200,28.472399
-200.0,200,30.14316
-200.0,200,31.952711
-200.0,200,33.286479
-200.0,200,34.771031
-200.0,200,36.118419
-200.0,200,37.471074
-200.0,200,39.302604
-200.0,200,40.678143
-200.0,200,42.01039
-200.0,200,43.361295
-200.0,200,44.768864
-200.0,200,46.130754
-200.0,200,47.468158
-200.0,200,48.806925
-200.0,200,50.205144
-200.0,200,51.603598
-200.0,200,52.970477
-200.0,200,54.345636
-200.0,200,55.890556
-200.0,200,57.529787
-200.0,200,59.054245
-200.0,200,60.529074
-200.0,200,61.71904
-200.0,200,62.901104
-200.0,200,64.122455
-200.0,200,65.353577
-200.0,200,66.834676
-200.0,200,68.204257
-200.0,200,69.557694
-200.0,200,70.935422
-200.0,200,72.411488
-200.0,200,73.863242
-200.0,200,75.071063
-200.0,200,76.282133
-200.0,200,77.580702
-200.0,200,79.036595
-200.0,200,80.360552
-200.0,200,81.952412
-200.0,200,83.250749
-200.0,200,84.5569
-200.0,200,85.895
-200.0,200,87.226091
-200.0,200,88.590928
-200.0,200,89.980869
-200.0,200,91.303471
-200.0,200,92.747415
-200.0,200,94.052264
-200.0,200,95.442447
-200.0,200,96.790851
-200.0,200,98.169688
-200.0,200,99.46965
-200.0,200,100.807045
-200.0,200,102.17052
-200.0,200,103.490283
-200.0,200,104.836583
-200.0,200,106.175774
-200.0,200,107.537049
-200.0,200,108.879513
-200.0,200,110.214093
-200.0,200,111.586411
-200.0,200,112.869145
-200.0,200,114.217156
-200.0,200,115.511151
-200.0,200,116.990325
-200.0,200,118.406723
-200.0,200,119.732019
-200.0,200,121.067856
-200.0,200,122.389106
-200.0,200,123.747278
-200.0,200,125.058641
-200.0,200,126.5731
-200.0,200,127.951458
-200.0,200,129.547991
-200.0,200,130.870975
-200.0,200,132.188527
-200.0,200,133.756507
-200.0,200,135.129793
-200.0,200,136.456949
-200.0,200,137.77164
-200.0,200,139.211956
-200.0,200,140.573673
-200.0,200,141.904871
-200.0,200,143.234717
-200.0,200,144.669796
-200.0,200,146.024751
-200.0,200,147.348014
-200.0,200,148.683753
-200.0,200,150.14237
-200.0,200,151.473361
-200.0,200,152.784944
-200.0,200,154.202919
-200.0,200,155.630465
-200.0,200,156.965113
-200.0,200,158.436965
-200.0,200,159.809086
-200.0,200,161.278658
-200.0,200,162.59464
-200.0,200,163.939984
-200.0,200,165.218399
-200.0,200,166.59388
-200.0,200,167.977158
-200.0,200,169.347245
-200.0,200,170.752293
-200.0,200,172.096915
-200.0,200,173.448617
-200.0,200,174.812498
-200.0,200,176.236679
-200.0,200,177.752483
-200.0,200,179.159424
-200.0,200,180.518792
-200.0,200,181.866576
-200.0,200,183.212109
-200.0,200,184.575598
-200.0,200,185.915026
-200.0,200,187.264552
-200.0,200,188.748687
-200.0,200,190.388748
-200.0,200,191.763388
-200.0,200,193.080592
-200.0,200,194.401683
-200.0,200,195.718254
-200.0,200,197.053232
-200.0,200,198.46675
-200.0,200,199.96796
-200.0,200,201.301098
-200.0,200,202.798919
-200.0,200,204.139613
-200.0,200,205.456212
-200.0,200,206.848506
-200.0,200,208.365312
-200.0,200,210.169327
-200.0,200,211.479256
-200.0,200,212.890591
-200.0,200,214.210971
-200.0,200,215.555645
-200.0,200,216.905855
-200.0,200,218.28924
-200.0,200,219.601882
-200.0,200,220.924459
-200.0,200,222.307729
-200.0,200,223.627885
-200.0,200,224.930629
-200.0,200,226.277019
-200.0,200,227.588462
-200.0,200,229.00693
-200.0,200,230.332157
-200.0,200,231.667325
-200.0,200,232.958449
-200.0,200,234.352449
-200.0,200,235.72641
-200.0,200,237.03254
-200.0,200,238.380498
-200.0,200,239.789742
-200.0,200,241.11842
-200.0,200,242.511924
-200.0,200,243.846029
-200.0,200,245.196919
-200.0,200,246.533729
-200.0,200,247.902409
-200.0,200,249.198819
-200.0,200,250.554725
-200.0,200,251.876698
-200.0,200,253.179788
-200.0,200,254.54585
-200.0,200,256.604456
-200.0,200,258.083371
-200.0,200,259.461603
-200.0,200,260.816363
-200.0,200,262.122535
-200.0,200,263.459248
-200.0,200,264.834853
-200.0,200,266.19723
-200.0,200,267.530387
-200.0,200,268.877139
-200.0,200,270.219712
-200.0,200,271.593801
-200.0,200,273.029669
-200.0,200,274.339091
-200.0,200,275.688145
-200.0,200,277.056588
-200.0,200,278.375277
-200.0,200,279.741134
-200.0,200,281.12278
-200.0,200,282.444573
-200.0,200,283.773416
-200.0,200,285.182907
-200.0,200,286.49942
-200.0,200,287.962542
-200.0,200,289.291415
-200.0,200,290.624019
-200.0,200,291.993112
-200.0,200,293.395104
-200.0,200,294.770493
-200.0,200,296.162119
-200.0,200,297.549686
-200.0,200,298.895085
-200.0,200,300.210304
-200.0,200,301.551834
-200.0,200,302.892229
-200.0,200,304.268479
-200.0,200,305.65277
-200.0,200,307.017522
-200.0,200,308.43495
-200.0,200,309.896046
-200.0,200,311.379619
-200.0,200,312.807793
-200.0,200,314.171438
-200.0,200,315.565148
-200.0,200,316.937782
-200.0,200,318.27545
-200.0,200,319.635868
-200.0,200,321.044335
-200.0,200,322.411175
-200.0,200,323.82566
-200.0,200,325.231599
-200.0,200,326.593151
-200.0,200,327.936702
-200.0,200,329.319534
-200.0,200,330.726258
-200.0,200,332.097424
-200.0,200,333.481512
-200.0,200,334.842171
-200.0,200,336.18747
-200.0,200,337.529764
-200.0,200,338.909949
-200.0,200,340.295441
-200.0,200,341.654777
-200.0,200,343.033389
-200.0,200,344.40892
-200.0,200,345.767949
-200.0,200,347.133355
-200.0,200,348.511422
-200.0,200,349.901322
-200.0,200,351.265754
-200.0,200,352.650472
-200.0,200,354.016996
-200.0,200,355.379398
-200.0,200,356.731323
-200.0,200,358.113164
-200.0,200,359.505701
-200.0,200,360.868237
-200.0,200,362.266644
-200.0,200,363.655736
-200.0,200,365.008647
-200.0,200,366.386904
-200.0,200,367.762233
-200.0,200,369.123203
-200.0,200,370.496831
-200.0,200,371.869988
-200.0,200,373.238551
-200.0,200,374.57468
-200.0,200,376.008868
-200.0,200,377.63385
-200.0,200,379.082039
-200.0,200,380.548301
-200.0,200,382.173908
-200.0,200,383.512097
-200.0,200,384.953947
-200.0,200,386.283595
-200.0,200,387.609436
-200.0,200,388.968588
-200.0,200,390.35736
-200.0,200,391.721076
-200.0,200,393.102691
-200.0,200,394.522692
-200.0,200,395.868899
-200.0,200,397.226488
-200.0,200,398.562044
-200.0,200,399.956219
-200.0,200,401.315082
-200.0,200,402.668721
-200.0,200,404.059904
-200.0,200,405.412031
-200.0,200,406.755566
-200.0,200,408.150777
-200.0,200,409.561774
-200.0,200,410.9381
-200.0,200,412.321419
-200.0,200,413.716201
-200.0,200,415.05565
-200.0,200,416.415264
-200.0,200,417.787164
-200.0,200,419.187996
-200.0,200,420.532807
-200.0,200,421.940161
-200.0,200,423.337955
-200.0,200,424.700361
-200.0,200,426.031874
-200.0,200,427.414879
-200.0,200,428.821866
-200.0,200,430.216437
-200.0,200,431.64285
-200.0,200,433.031106
-200.0,200,434.379951
-200.0,200,435.783556
-200.0,200,437.211234
-200.0,200,438.529989
-200.0,200,439.862509
-200.0,200,441.266532
-200.0,200,442.593571
-200.0,200,444.035776
-200.0,200,445.427042
-200.0,200,446.80755
-200.0,200,448.220468
-200.0,200,449.599439
-200.0,200,450.980565
-200.0,200,452.909516
-200.0,200,454.615656
-200.0,200,456.026012
-200.0,200,457.509864
-200.0,200,459.02078
-200.0,200,460.3908
-200.0,200,461.658039
-200.0,200,462.887401
-200.0,200,464.13253
-200.0,200,465.359241
-200.0,200,466.571384
-200.0,200,467.98003
-200.0,200,469.673133
-200.0,200,471.150691
-200.0,200,472.575236
-200.0,200,473.905372
-200.0,200,475.251864
-200.0,200,476.594998
-200.0,200,477.917654
-200.0,200,479.274964
-200.0,200,480.618771
-200.0,200,481.999349
-200.0,200,483.35936
-200.0,200,484.72701
-200.0,200,486.152077
-200.0,200,487.529395
-200.0,200,489.272771
-200.0,200,490.596623
-200.0,200,491.965851
-200.0,200,493.327751
-200.0,200,494.694063
-200.0,200,496.15767
-200.0,200,497.569968
-200.0,200,498.957202
-200.0,200,500.393328
-200.0,200,501.872731
-200.0,200,503.151902
-200.0,200,504.609092
-200.0,200,506.132127
-200.0,200,507.356706
-200.0,200,508.744086
-200.0,200,510.60423
-200.0,200,512.115434
-200.0,200,513.522671
-200.0,200,514.914404
-200.0,200,516.273102
-200.0,200,517.581171
-200.0,200,518.958632
-200.0,200,520.402221
-200.0,200,521.907984
-200.0,200,523.553396
-200.0,200,524.876014
-200.0,200,526.097445
-200.0,200,527.306768
-200.0,200,528.505956
-200.0,200,529.704221
-200.0,200,530.906553
-200.0,200,532.107157
-200.0,200,533.339571
-200.0,200,534.54911
-200.0,200,535.750974
-200.0,200,536.955327
-200.0,200,538.162657
-200.0,200,539.395207
-200.0,200,540.586853
-200.0,200,541.822941
-200.0,200,543.047029
-200.0,200,544.253131
-200.0,200,545.465426
-200.0,200,546.691816
-200.0,200,547.889618
-200.0,200,549.122102
-200.0,200,550.375123
-200.0,200,551.626651
-200.0,200,552.88961
-200.0,200,554.107934
-200.0,200,555.334743
-200.0,200,556.711508
-200.0,200,558.037151
-200.0,200,559.254272
-200.0,200,560.453385
-200.0,200,561.65292
-200.0,200,562.854904
-200.0,200,564.059592
-200.0,200,565.266767
-200.0,200,566.453161
-200.0,200,567.665912
-200.0,200,568.858813
-200.0,200,570.079334
-200.0,200,571.273082
-200.0,200,572.4551
-200.0,200,573.66384
-200.0,200,574.860666
-200.0,200,576.073225
-200.0,200,577.289425
-200.0,200,578.505956
-200.0,200,579.701772
-200.0,200,580.899543
-200.0,200,582.149296
-200.0,200,583.339042
-200.0,200,584.530216
-200.0,200,585.748761
-200.0,200,586.96944
-200.0,200,588.167466
-200.0,200,589.376072
-200.0,200,590.565341
-200.0,200,591.753097
-200.0,200,592.951153
-177.0,177,594.023505
-200.0,200,595.251612
-200.0,200,596.455795
-200.0,200,597.665605
-200.0,200,598.872112
-200.0,200,600.077615
-200.0,200,601.284737
-200.0,200,602.485071
-200.0,200,603.675103
-200.0,200,604.875058
-200.0,200,606.089248
-200.0,200,607.506118
-200.0,200,608.722247
-200.0,200,609.917828
-200.0,200,611.108562
-200.0,200,612.316266
-200.0,200,613.507568
-200.0,200,614.709493
-200.0,200,615.922592
-200.0,200,617.144795
-200.0,200,618.366029
-200.0,200,619.588849
-200.0,200,620.811449
-200.0,200,622.02549
-200.0,200,623.221753
-200.0,200,624.437208
-200.0,200,625.642733
-200.0,200,626.836484
-200.0,200,628.039762
-200.0,200,629.234922
-200.0,200,630.45453
-200.0,200,631.645519
-200.0,200,632.85377
-200.0,200,634.04016
-200.0,200,635.243979
-200.0,200,636.446249
-200.0,200,637.645552
-200.0,200,638.84226
-200.0,200,640.084171
-196.0,196,641.265069
-200.0,200,642.493428
-152.0,152,643.393378
-200.0,200,644.5936
-200.0,200,645.792172
-200.0,200,646.99821
-200.0,200,648.197815
-200.0,200,649.398872
-200.0,200,650.619932
-200.0,200,651.816374
-200.0,200,653.021399
-200.0,200,654.242863
-200.0,200,655.43924
-200.0,200,656.63116
-200.0,200,657.828934
-200.0,200,659.028971
-200.0,200,660.229877
-185.0,185,661.340226
-200.0,200,662.521938
-200.0,200,663.709545
-200.0,200,664.910087
-200.0,200,666.139784
-200.0,200,667.563331
-200.0,200,668.812404
-200.0,200,670.067471
-200.0,200,671.309995
-157.0,157,672.309914
-200.0,200,673.498159
-200.0,200,674.731156
-122.0,122,675.461614
-200.0,200,676.646132
-200.0,200,677.881257
-200.0,200,679.075933
-200.0,200,680.277544
-200.0,200,681.813397
-200.0,200,683.332288
-200.0,200,684.962193
-200.0,200,686.320508
-200.0,200,687.66701
-200.0,200,689.250427
-200.0,200,690.588191
-200.0,200,692.197278
-200.0,200,693.698548
-200.0,200,695.057705
-200.0,200,696.473179
-200.0,200,697.859892
-200.0,200,699.430392
-200.0,200,700.965796
-200.0,200,702.415649
-179.0,179,703.71785
-200.0,200,705.075637
-200.0,200,706.472894
-200.0,200,707.826131
-200.0,200,709.173161
-200.0,200,710.507209
-200.0,200,711.895104
-200.0,200,713.26683
-200.0,200,714.631981
-200.0,200,715.996339
-200.0,200,717.371806
-200.0,200,718.715144
-200.0,200,720.07973
-198.0,198,721.444839
-200.0,200,722.841185
-187.0,187,724.239607
-200.0,200,725.627718
-200.0,200,727.080194
-173.0,173,728.257889
-200.0,200,729.598979
-200.0,200,730.951318
-88.0,88,731.585779
-200.0,200,732.975334
-200.0,200,734.351273
-200.0,200,735.965117
-200.0,200,737.349531
-200.0,200,738.705189
-200.0,200,740.125498
-180.0,180,741.36471
-200.0,200,742.711484
-200.0,200,744.079734
-200.0,200,745.438078
-165.0,165,746.590128
-200.0,200,747.992721
-175.0,175,749.171515
-200.0,200,750.539587
-200.0,200,751.917387
-200.0,200,753.309628
-200.0,200,754.661176
-120.0,120,755.643624
-200.0,200,757.248447
-149.0,149,758.408855
-200.0,200,759.985406
-200.0,200,761.384159
-200.0,200,762.743912
-151.0,151,763.862927
-200.0,200,765.209434
-114.0,114,765.978956
-148.0,148,766.983862
-143.0,143,767.927735
-200.0,200,769.417313
-200.0,200,771.032552
-200.0,200,772.61895
-116.0,116,773.381264
-85.0,85,773.961182
-151.0,151,775.150679
-200.0,200,776.581356
-143.0,143,777.677289
-152.0,152,778.812174
-200.0,200,780.202315
-148.0,148,781.152448
-167.0,167,782.556669
-200.0,200,783.918255
-200.0,200,785.557441
-200.0,200,786.946132
-147.0,147,788.113945
-200.0,200,789.598786
-200.0,200,793.423517
-200.0,200,795.831861
-200.0,200,797.213191
-200.0,200,798.600213
-113.0,113,799.345288
-200.0,200,800.775783
-155.0,155,801.826134
-112.0,112,802.628719
-200.0,200,803.950067
-85.0,85,804.540728
-103.0,103,805.240891
-86.0,86,805.847871
-200.0,200,807.194353
-200.0,200,808.551396
-200.0,200,809.88867
-200.0,200,811.568589
-200.0,200,812.971233
-100.0,100,813.640204
-154.0,154,814.680212
-200.0,200,816.071298
-176.0,176,817.269243
-95.0,95,817.99529
-200.0,200,819.614663
-185.0,185,820.895754
-175.0,175,822.115473
-200.0,200,823.506045
-107.0,107,824.205576
-162.0,162,825.48047
-97.0,97,826.146553
-173.0,173,827.335137
-200.0,200,828.663627
-127.0,127,829.572827
-155.0,155,830.644209
-200.0,200,832.037311
-101.0,101,832.713804
-147.0,147,833.724236
-169.0,169,834.891968
-94.0,94,835.57177
-86.0,86,836.114857
-181.0,181,837.412781
-158.0,158,838.48542
-94.0,94,839.159823
-88.0,88,839.734434
-182.0,182,841.132093
-200.0,200,842.545056
-159.0,159,844.173757
-85.0,85,844.970724
-93.0,93,845.623586
-185.0,185,846.880302
-85.0,85,847.472093
-187.0,187,848.698604
-155.0,155,849.673311
-174.0,174,850.870221
-158.0,158,851.938678
-84.0,84,852.495453
-113.0,113,853.34525
-100.0,100,854.007881
-162.0,162,855.109697
-178.0,178,856.452574
-165.0,165,857.785922
-169.0,169,859.048728
-200.0,200,860.768278
-151.0,151,861.989327
-87.0,87,862.874997
-200.0,200,864.21188
-84.0,84,864.821225
-179.0,179,866.012778
-200.0,200,867.323723
-91.0,91,867.932534
-159.0,159,869.053825
-178.0,178,870.220381
-174.0,174,871.42946
-92.0,92,872.033344
-200.0,200,873.36681
-186.0,186,874.831236
-100.0,100,875.612984
-200.0,200,876.911959
-200.0,200,878.26758
-90.0,90,878.939909
-200.0,200,880.472364
-200.0,200,881.895931
-102.0,102,882.868161
-200.0,200,884.204401
-99.0,99,884.977423
-200.0,200,886.363684
-200.0,200,887.805725
-128.0,128,888.634328
-175.0,175,889.873647
-200.0,200,891.250722
-194.0,194,892.550317
-171.0,171,893.729574
-200.0,200,895.123047
-200.0,200,896.486909
-200.0,200,897.905254
-200.0,200,899.302427
-200.0,200,900.633046
-200.0,200,902.022609
-200.0,200,903.469555
-200.0,200,905.34018
-200.0,200,907.044452
-200.0,200,908.516625
-200.0,200,910.022568
-200.0,200,911.480757
-174.0,174,912.628838
-200.0,200,913.870122
-200.0,200,915.109534
-200.0,200,916.473799
-200.0,200,917.827206
-200.0,200,919.340152
-200.0,200,920.681974
-200.0,200,922.048115
-200.0,200,923.36654
-200.0,200,924.780991
-157.0,157,925.923093
-200.0,200,927.160416
-200.0,200,928.541594
-200.0,200,930.154341
-200.0,200,931.742106
-200.0,200,933.126262
-200.0,200,934.602693
-200.0,200,935.954999
-200.0,200,937.592821
-200.0,200,938.92187
-200.0,200,940.128178
-200.0,200,941.341322
-200.0,200,942.777779
-200.0,200,944.464257
-200.0,200,946.162574
-200.0,200,947.508271
-200.0,200,948.864527
-200.0,200,950.212734
-200.0,200,951.565836
-200.0,200,952.953252
-200.0,200,954.291375
-200.0,200,955.636563
-200.0,200,957.022252
-200.0,200,958.368829
-200.0,200,959.695446
-200.0,200,961.038249
-200.0,200,962.391861
-200.0,200,963.744681
-200.0,200,965.11026
-200.0,200,966.462732
-200.0,200,967.839496
-200.0,200,969.181804
-200.0,200,970.549109
-200.0,200,971.881895
-200.0,200,973.377924
-200.0,200,974.971063
-200.0,200,976.345002
-200.0,200,977.762413
-200.0,200,979.157985
-200.0,200,980.550672
-200.0,200,981.917908
-200.0,200,983.28129
-200.0,200,984.686835
-200.0,200,986.068381
-200.0,200,987.419311
-200.0,200,988.883125
-200.0,200,990.249813
-200.0,200,991.557555
-200.0,200,992.890844
-200.0,200,994.232506
-200.0,200,995.590323
-200.0,200,996.943123
-200.0,200,998.310217
-200.0,200,999.702691
-200.0,200,1001.082849
-200.0,200,1002.453862
-200.0,200,1003.858552
-200.0,200,1005.194733
-200.0,200,1006.638319
-200.0,200,1008.043423
-200.0,200,1009.396264
-200.0,200,1010.766362
-200.0,200,1012.168766
-200.0,200,1013.493371
-200.0,200,1014.837474
-200.0,200,1016.481034
-200.0,200,1017.934763
-200.0,200,1019.573341
-200.0,200,1021.02966
-200.0,200,1022.479947
-200.0,200,1024.101847
-200.0,200,1025.547441
-200.0,200,1026.979441
-200.0,200,1028.327828
-200.0,200,1029.718797
-200.0,200,1031.159156
-200.0,200,1032.651896
-200.0,200,1034.070284
-200.0,200,1035.574248
-200.0,200,1036.917957
-200.0,200,1038.560464
-200.0,200,1039.949503
-200.0,200,1041.266586
-200.0,200,1042.578957
-200.0,200,1044.043954
-200.0,200,1045.363756
-200.0,200,1046.782305
-200.0,200,1048.147442
-200.0,200,1049.700877
-200.0,200,1051.150312
-200.0,200,1052.515111
-200.0,200,1054.151208
-200.0,200,1055.563299
-200.0,200,1056.967032
-200.0,200,1058.309056
-200.0,200,1059.767956
-200.0,200,1061.482419
-200.0,200,1062.863091
-200.0,200,1064.242623
-200.0,200,1065.714588
-200.0,200,1067.159345
-200.0,200,1068.569438
-200.0,200,1070.108565
-200.0,200,1071.43463
-200.0,200,1072.652472
-200.0,200,1074.076463
-200.0,200,1075.729879
-200.0,200,1077.310967
-200.0,200,1078.681857
-200.0,200,1080.352645
-200.0,200,1081.844394
-200.0,200,1083.225983
-200.0,200,1084.581622
-200.0,200,1085.932344
-200.0,200,1087.309313
-200.0,200,1088.68911
-200.0,200,1090.077715
-200.0,200,1091.659904
-200.0,200,1093.025207
-200.0,200,1094.354606
-200.0,200,1095.748409
-200.0,200,1097.152354
-200.0,200,1098.575898
-200.0,200,1099.979636
-200.0,200,1101.32786
-200.0,200,1102.656163
-200.0,200,1104.091113
-200.0,200,1105.491575
-200.0,200,1106.859796
-200.0,200,1108.218802
-200.0,200,1109.63221
-200.0,200,1110.971616
-200.0,200,1112.512771
-200.0,200,1114.425334
-200.0,200,1116.166448
-200.0,200,1118.009555
-200.0,200,1119.49635
-200.0,200,1120.952113
-200.0,200,1122.457007
-200.0,200,1124.152369
-200.0,200,1125.857623
-200.0,200,1127.190605
-200.0,200,1128.869341
-200.0,200,1130.305544
-200.0,200,1131.629114
-200.0,200,1133.032125
-200.0,200,1134.635147
-200.0,200,1136.025519
-200.0,200,1137.396336
-200.0,200,1138.734028
-200.0,200,1140.090042
-200.0,200,1141.449975
-200.0,200,1142.975123
-200.0,200,1144.623214
-200.0,200,1145.94123
-200.0,200,1147.371132
-200.0,200,1148.813179
-200.0,200,1150.204528
-200.0,200,1151.574292
-200.0,200,1152.974759
-200.0,200,1154.416178
-200.0,200,1155.846271
-200.0,200,1157.354654
-200.0,200,1158.756669
-200.0,200,1160.094056
-200.0,200,1161.448574
-200.0,200,1162.833279
-200.0,200,1164.216455
-200.0,200,1165.570757
-200.0,200,1166.929288
-200.0,200,1168.33428
-200.0,200,1169.686028
-200.0,200,1171.058805
-200.0,200,1172.639482
-200.0,200,1174.227008
-200.0,200,1175.85617
-200.0,200,1177.228126
-200.0,200,1178.875208
-200.0,200,1180.292078
-200.0,200,1181.767262
-200.0,200,1183.156663
-200.0,200,1184.516152
-200.0,200,1186.026809
-200.0,200,1187.670873
-200.0,200,1188.973678
-200.0,200,1190.502336
-200.0,200,1191.923476
-200.0,200,1193.287459
-200.0,200,1194.675315
-200.0,200,1196.135312
-200.0,200,1197.592243
-200.0,200,1199.135117
-200.0,200,1200.533228
-200.0,200,1201.942767
-200.0,200,1203.289857
-200.0,200,1204.639399
-200.0,200,1206.014401
-200.0,200,1207.392963
-200.0,200,1208.765159
-182.0,182,1210.025732
-200.0,200,1211.378487
-200.0,200,1212.765272
-200.0,200,1214.138686
-200.0,200,1215.476843
-200.0,200,1216.849941
-200.0,200,1218.271804
-200.0,200,1219.663421
-200.0,200,1220.998213
-200.0,200,1222.61887
-98.0,98,1223.606459
-200.0,200,1225.218612
-200.0,200,1226.558023
-200.0,200,1227.944358
-200.0,200,1229.259903
-200.0,200,1230.648341
-200.0,200,1232.008442
-200.0,200,1233.406164
-200.0,200,1234.690745
-200.0,200,1236.019427
-200.0,200,1237.393868
-200.0,200,1238.676135
-200.0,200,1240.016573
-200.0,200,1241.672385
-200.0,200,1242.989013
-151.0,151,1243.966645
-200.0,200,1245.340114
-200.0,200,1246.714131
-200.0,200,1248.017248
-200.0,200,1249.398946
-200.0,200,1250.731229
-160.0,160,1252.042049
-200.0,200,1253.640867
-200.0,200,1255.313286
-200.0,200,1256.872916
-200.0,200,1258.321659
-200.0,200,1259.573182
-200.0,200,1260.84144
-200.0,200,1262.336521
-200.0,200,1264.003804
-200.0,200,1265.676635
-200.0,200,1267.090712
-200.0,200,1268.503878
-200.0,200,1269.955187
-200.0,200,1271.341151
-200.0,200,1272.816088
-200.0,200,1274.527118
-200.0,200,1275.934603
-200.0,200,1277.302499
-200.0,200,1278.641406
-200.0,200,1280.01709
-200.0,200,1281.411923
-200.0,200,1282.767964
-200.0,200,1284.20866
-200.0,200,1285.572857
-200.0,200,1286.913769
-200.0,200,1288.741959
-200.0,200,1290.267729
-200.0,200,1291.622743
-200.0,200,1292.925
-200.0,200,1294.267477
-200.0,200,1295.597528
-200.0,200,1296.923155
-200.0,200,1298.31676
-200.0,200,1299.673294
-200.0,200,1300.999501
-200.0,200,1302.311989
-200.0,200,1303.667616
-200.0,200,1305.08863
-200.0,200,1306.446316
-200.0,200,1307.811368
-200.0,200,1309.171597
-200.0,200,1310.535927
-200.0,200,1311.879167
-200.0,200,1313.259452
-200.0,200,1314.595346
-200.0,200,1315.959135
-200.0,200,1317.360719
-200.0,200,1318.690817
-200.0,200,1320.036398
-200.0,200,1321.333049
-200.0,200,1322.728425
-200.0,200,1324.068165
-200.0,200,1325.608997
-200.0,200,1327.379111
-200.0,200,1328.740548
-200.0,200,1330.044615
-200.0,200,1331.419515
-200.0,200,1332.844682
-200.0,200,1334.17811
-200.0,200,1335.52306
-200.0,200,1336.886824
-200.0,200,1338.568696
-200.0,200,1339.966464
-200.0,200,1341.343138
-200.0,200,1342.691254
-200.0,200,1344.033108
-200.0,200,1345.409709
-200.0,200,1346.835042
-200.0,200,1348.232566
-200.0,200,1349.604138
-200.0,200,1350.99921
-200.0,200,1352.406171
-200.0,200,1353.775813
-200.0,200,1355.153647
-200.0,200,1356.541216
-200.0,200,1357.985285
-200.0,200,1359.511598
-200.0,200,1361.123436
-200.0,200,1362.420225
-200.0,200,1363.72039
-200.0,200,1364.923306
-200.0,200,1366.117945
-200.0,200,1367.335337
-200.0,200,1368.651799
-200.0,200,1370.114671
-200.0,200,1371.625232
-200.0,200,1372.848952
-200.0,200,1374.088696
-200.0,200,1375.298808
-200.0,200,1376.53793
-200.0,200,1377.758542
