#{"env_id": "MountainCar-v0", "t_start": 1518011461.949919}
r,l,t
-200.0,200,1.536634
-200.0,200,1.789495
-200.0,200,2.049224
-200.0,200,2.302746
-200.0,200,2.563082
-200.0,200,3.598759
-200.0,200,4.627238
-200.0,200,5.632267
-200.0,200,6.630975
-200.0,200,7.643188
-200.0,200,8.658343
-200.0,200,9.646424
-200.0,200,10.625868
-200.0,200,11.602008
-200.0,200,12.596921
-200.0,200,13.569067
-200.0,200,14.560075
-200.0,200,15.555355
-200.0,200,16.568166
-200.0,200,17.601145
-200.0,200,18.609256
-200.0,200,19.621074
-200.0,200,20.603159
-200.0,200,21.617099
-200.0,200,22.648385
-200.0,200,23.626392
-200.0,200,24.623472
-200.0,200,25.628859
-200.0,200,26.634987
-200.0,200,27.660508
-200.0,200,28.664756
-200.0,200,29.682575
-200.0,200,30.660766
-200.0,200,31.667281
-200.0,200,32.672188
-200.0,200,33.689855
-200.0,200,34.669233
-200.0,200,35.677732
-200.0,200,36.699542
-200.0,200,37.722881
-200.0,200,38.731052
-200.0,200,39.761956
-200.0,200,40.770623
-200.0,200,41.765812
-200.0,200,42.790676
-200.0,200,43.793186
-200.0,200,44.815567
-200.0,200,45.830487
-200.0,200,46.837398
-200.0,200,47.890338
-200.0,200,48.874772
-200.0,200,49.917593
-200.0,200,50.968523
-200.0,200,52.00382
-200.0,200,53.018574
-200.0,200,54.065506
-200.0,200,55.10189
-200.0,200,56.115087
-200.0,200,57.108309
-200.0,200,58.127897
-200.0,200,59.172913
-200.0,200,60.208102
-200.0,200,61.212431
-200.0,200,62.219392
-200.0,200,63.233905
-200.0,200,64.256786
-200.0,200,65.263598
-200.0,200,66.263774
-200.0,200,67.273196
-200.0,200,68.311916
-200.0,200,69.32672
-200.0,200,70.313818
-200.0,200,71.3197
-200.0,200,72.31933
-200.0,200,73.323543
-200.0,200,74.325736
-200.0,200,75.3429
-200.0,200,76.330539
-200.0,200,77.353221
-200.0,200,78.377059
-200.0,200,79.38571
-200.0,200,80.39975
-200.0,200,81.412439
-200.0,200,82.441118
-200.0,200,83.489535
-200.0,200,84.502348
-200.0,200,85.520122
-200.0,200,86.549443
-200.0,200,87.559982
-200.0,200,88.621308
-200.0,200,89.627025
-200.0,200,90.597245
-200.0,200,91.585712
-200.0,200,92.590246
-200.0,200,93.580223
-200.0,200,94.574006
-200.0,200,95.561195
-200.0,200,96.562109
-200.0,200,97.568962
-200.0,200,98.601269
-200.0,200,99.744631
-200.0,200,100.774064
-200.0,200,101.768541
-200.0,200,102.796886
-200.0,200,103.803178
-200.0,200,104.826519
-200.0,200,105.838474
-200.0,200,106.852398
-200.0,200,107.865798
-200.0,200,108.897916
-200.0,200,109.917522
-200.0,200,110.952824
-200.0,200,111.941556
-200.0,200,112.963463
-200.0,200,113.951292
-200.0,200,114.960875
-200.0,200,115.956672
-193.0,193,116.919071
-177.0,177,117.798239
-200.0,200,118.875997
-168.0,168,119.733786
-181.0,181,120.642942
-200.0,200,121.656557
-174.0,174,122.538656
-143.0,143,123.264321
-169.0,169,124.124554
-126.0,126,124.777462
-166.0,166,125.615272
-142.0,142,126.355345
-111.0,111,126.968973
-177.0,177,127.878274
-190.0,190,128.85968
-178.0,178,129.743
-135.0,135,130.420839
-150.0,150,131.194894
-136.0,136,131.870311
-174.0,174,132.747407
-136.0,136,133.436076
-185.0,185,134.375931
-200.0,200,135.422771
-186.0,186,136.383843
-200.0,200,137.396495
-137.0,137,138.099694
-199.0,199,139.117903
-200.0,200,140.146108
-200.0,200,141.173216
-192.0,192,142.145414
-184.0,184,143.104502
-170.0,170,143.959564
-188.0,188,144.938679
-164.0,164,145.794369
-187.0,187,146.741235
-125.0,125,147.368851
-200.0,200,148.355165
-163.0,163,149.191641
-200.0,200,150.397897
-165.0,165,151.228368
-133.0,133,151.888917
-120.0,120,152.515381
-200.0,200,153.549113
-177.0,177,154.453531
-145.0,145,155.196333
-152.0,152,155.994784
-193.0,193,157.002594
-200.0,200,158.004672
-151.0,151,158.780916
-200.0,200,159.805098
-162.0,162,160.632505
-200.0,200,161.637311
-122.0,122,162.281751
-127.0,127,162.930822
-180.0,180,163.861188
-178.0,178,164.76213
-200.0,200,165.789933
-134.0,134,166.486815
-147.0,147,167.22838
-200.0,200,168.237075
-200.0,200,169.267469
-149.0,149,170.058605
-200.0,200,171.179316
-200.0,200,172.222552
-144.0,144,172.987648
-151.0,151,173.800855
-200.0,200,174.806516
-171.0,171,175.682361
-200.0,200,176.68926
-167.0,167,177.694067
-176.0,176,178.609121
-172.0,172,179.476992
-145.0,145,180.241244
-116.0,116,180.817905
-173.0,173,181.696444
-143.0,143,182.430995
-142.0,142,183.154969
-183.0,183,184.093
-152.0,152,184.87468
-151.0,151,185.6524
-200.0,200,186.65759
-162.0,162,187.470729
-200.0,200,188.505091
-193.0,193,189.493984
-200.0,200,190.530727
-200.0,200,191.545512
-200.0,200,192.551031
-179.0,179,193.448153
-200.0,200,194.462799
-159.0,159,195.273932
-166.0,166,196.101625
-200.0,200,197.108091
-200.0,200,198.137054
-200.0,200,199.195059
-200.0,200,200.208743
-200.0,200,201.232725
-200.0,200,202.393258
-177.0,177,203.327985
-200.0,200,204.339683
-200.0,200,205.375235
-200.0,200,206.407565
-200.0,200,207.825236
-176.0,176,208.992825
-200.0,200,211.059341
-200.0,200,212.942448
-200.0,200,214.528782
-175.0,175,215.494501
-200.0,200,216.524338
-173.0,173,217.552549
-200.0,200,218.799253
-200.0,200,220.596563
-200.0,200,221.98471
-200.0,200,223.091682
-200.0,200,224.94214
-200.0,200,227.270538
-153.0,153,228.049976
-167.0,167,228.922218
-200.0,200,229.927739
-200.0,200,231.146435
-200.0,200,232.17062
-200.0,200,233.185531
-200.0,200,234.204505
-200.0,200,235.221458
-188.0,188,236.162323
-162.0,162,236.993782
-191.0,191,237.932681
-200.0,200,239.251665
-170.0,170,240.09574
-200.0,200,241.105729
-97.0,97,241.592025
-200.0,200,242.594111
-181.0,181,243.495734
-168.0,168,244.376151
-200.0,200,245.401381
-200.0,200,246.441701
-200.0,200,247.449939
-184.0,184,248.379216
-182.0,182,249.301299
-184.0,184,250.22171
-151.0,151,250.993994
-181.0,181,251.912276
-195.0,195,252.901563
-200.0,200,253.940102
-186.0,186,254.868583
-159.0,159,255.666939
-177.0,177,256.543344
-183.0,183,257.457497
-188.0,188,258.406188
-178.0,178,259.289098
-187.0,187,260.237183
-90.0,90,260.682851
-90.0,90,261.153726
-200.0,200,262.170142
-163.0,163,262.984798
-170.0,170,263.847456
-165.0,165,264.669968
-173.0,173,265.545214
-84.0,84,265.969652
-87.0,87,266.408493
-172.0,172,267.273351
-87.0,87,267.702299
-156.0,156,268.488415
-88.0,88,268.941651
-151.0,151,269.71442
-99.0,99,270.212773
-166.0,166,271.051449
-160.0,160,271.867845
-144.0,144,272.610781
-154.0,154,273.393119
-158.0,158,274.210775
-97.0,97,274.702343
-110.0,110,275.267955
-157.0,157,276.081625
-88.0,88,276.522901
-98.0,98,277.015755
-148.0,148,277.760667
-146.0,146,278.493165
-97.0,97,279.156287
-146.0,146,280.096982
-169.0,169,280.957035
-159.0,159,281.769682
-107.0,107,282.316299
-185.0,185,283.276483
-90.0,90,283.722711
-86.0,86,284.16854
-145.0,145,284.901888
-161.0,161,285.696357
-86.0,86,286.134655
-146.0,146,286.857153
-155.0,155,287.64852
-146.0,146,288.4287
-98.0,98,289.153481
-143.0,143,289.992843
-92.0,92,290.458281
-144.0,144,291.207713
-87.0,87,291.667372
-150.0,150,292.429974
-83.0,83,292.85632
-86.0,86,293.423429
-88.0,88,294.18018
-148.0,148,295.161325
-141.0,141,295.878234
-93.0,93,296.35425
-147.0,147,297.0998
-145.0,145,297.841893
-89.0,89,298.306644
-86.0,86,298.734006
-142.0,142,299.449649
-86.0,86,299.88288
-148.0,148,300.612251
-149.0,149,301.363281
-144.0,144,302.074905
-91.0,91,302.565383
-151.0,151,303.332174
-143.0,143,304.052821
-140.0,140,304.757934
-177.0,177,305.636422
-146.0,146,306.376855
-84.0,84,306.806637
-174.0,174,307.686127
-180.0,180,308.591126
-88.0,88,309.033612
-92.0,92,309.514954
-87.0,87,309.960181
-95.0,95,310.459095
-91.0,91,310.923309
-93.0,93,311.397689
-89.0,89,311.850866
-84.0,84,312.437615
-147.0,147,313.186035
-144.0,144,313.930614
-146.0,146,314.664747
-167.0,167,315.512009
-96.0,96,316.009012
-147.0,147,316.74811
-146.0,146,317.523808
-154.0,154,318.325305
-150.0,150,319.071403
-87.0,87,319.515401
-146.0,146,320.26444
-150.0,150,321.012801
-94.0,94,321.482416
-145.0,145,322.244222
-149.0,149,323.003104
-86.0,86,323.468056
-153.0,153,324.243672
-152.0,152,325.022138
-150.0,150,325.766002
-148.0,148,326.532534
-88.0,88,326.985358
-98.0,98,327.479563
-150.0,150,328.241453
-149.0,149,329.006745
-148.0,148,329.768577
-88.0,88,330.212595
-94.0,94,330.678064
-146.0,146,331.397578
-152.0,152,332.160621
-153.0,153,332.926771
-146.0,146,334.009019
-150.0,150,335.136425
-148.0,148,336.131163
-96.0,96,336.641145
-148.0,148,337.393379
-143.0,143,338.129365
-148.0,148,338.860125
-88.0,88,339.303128
-156.0,156,340.24851
-156.0,156,341.123716
-149.0,149,342.292605
-89.0,89,342.958294
-155.0,155,343.986115
-148.0,148,345.019416
-149.0,149,345.853788
-147.0,147,346.634416
-89.0,89,347.082817
-147.0,147,348.434484
-92.0,92,349.332116
-200.0,200,350.553015
-157.0,157,351.422215
-94.0,94,351.980619
-90.0,90,352.792378
-149.0,149,354.084616
-148.0,148,355.11526
-146.0,146,356.492037
-200.0,200,357.907514
-146.0,146,358.996773
-146.0,146,359.971485
-149.0,149,360.725169
-87.0,87,361.177155
-89.0,89,361.662248
-149.0,149,362.625732
-147.0,147,363.524516
-89.0,89,364.053834
-150.0,150,364.983513
-144.0,144,365.817702
-146.0,146,366.735594
-148.0,148,367.575977
-88.0,88,368.11568
-147.0,147,368.876138
-87.0,87,369.326226
-144.0,144,370.05797
-146.0,146,371.123825
-162.0,162,372.056377
-149.0,149,373.023188
-146.0,146,373.995898
-148.0,148,374.750931
-146.0,146,375.595763
-146.0,146,376.408793
-148.0,148,377.29897
-148.0,148,378.135412
-147.0,147,379.008433
-146.0,146,379.848576
-157.0,157,380.747761
-157.0,157,381.807901
-87.0,87,382.327222
-148.0,148,383.139857
-151.0,151,383.897483
-144.0,144,384.824948
-143.0,143,385.682671
-151.0,151,386.657938
-87.0,87,387.206492
-149.0,149,388.110044
-146.0,146,388.920734
-158.0,158,389.729843
-149.0,149,390.485091
-146.0,146,391.236298
-136.0,136,391.926237
-154.0,154,392.714309
-145.0,145,393.452715
-147.0,147,394.1969
-137.0,137,394.877082
-147.0,147,395.637558
-145.0,145,396.391012
-151.0,151,397.89454
-109.0,109,398.729108
-144.0,144,399.738573
-148.0,148,400.560882
-115.0,115,401.129063
-112.0,112,401.69379
-151.0,151,402.456458
-112.0,112,403.021614
-115.0,115,403.617248
-114.0,114,404.20278
-116.0,116,404.799303
-149.0,149,405.575801
-113.0,113,406.138005
-86.0,86,406.580404
-117.0,117,407.204875
-115.0,115,407.810647
-111.0,111,408.365289
-121.0,121,408.963306
-129.0,129,409.697989
-117.0,117,410.296261
-124.0,124,410.932347
-200.0,200,411.970419
-124.0,124,412.606604
-119.0,119,413.418229
-123.0,123,414.061268
-119.0,119,414.653413
-113.0,113,415.241271
-114.0,114,416.169461
-115.0,115,417.093096
-125.0,125,418.002602
-119.0,119,418.849391
-129.0,129,419.500351
-122.0,122,420.113981
-128.0,128,420.765903
-121.0,121,421.368759
-125.0,125,422.005167
-114.0,114,422.584252
-124.0,124,423.238892
-113.0,113,423.823118
-114.0,114,424.384782
-135.0,135,425.082898
-119.0,119,425.676709
-200.0,200,426.699942
-114.0,114,427.288385
-138.0,138,427.985932
-124.0,124,428.616034
-200.0,200,429.612807
-200.0,200,430.618967
-119.0,119,431.24415
-200.0,200,432.265709
-123.0,123,432.89127
-123.0,123,433.498314
-200.0,200,434.48135
-115.0,115,435.063758
-127.0,127,435.709627
-129.0,129,436.368627
-121.0,121,436.985658
-123.0,123,437.600864
-136.0,136,438.305083
-136.0,136,438.999973
-123.0,123,439.630269
-200.0,200,440.647932
-130.0,130,441.307824
-129.0,129,442.193001
-126.0,126,442.846314
-199.0,199,444.070592
-128.0,128,445.25642
-124.0,124,446.028263
-123.0,123,446.878732
-122.0,122,447.625848
-130.0,130,448.389308
-130.0,130,449.056317
-121.0,121,449.763542
-126.0,126,450.404104
-121.0,121,451.033466
-125.0,125,451.690703
-127.0,127,452.35519
-125.0,125,453.004216
-115.0,115,453.612195
-120.0,120,454.226022
-124.0,124,454.864042
-125.0,125,455.502987
-119.0,119,456.115409
-118.0,118,456.706029
-124.0,124,457.363061
-123.0,123,457.997271
-118.0,118,458.588863
-122.0,122,459.210951
-113.0,113,459.80523
-85.0,85,460.251249
-111.0,111,460.820884
-114.0,114,461.41697
-112.0,112,461.989324
-115.0,115,462.576723
-113.0,113,463.152401
-111.0,111,463.742632
-110.0,110,464.306904
-110.0,110,464.870501
-87.0,87,465.338555
-115.0,115,465.922158
-113.0,113,466.497739
-114.0,114,467.069548
-111.0,111,467.631717
-116.0,116,468.227153
-103.0,103,468.763388
-107.0,107,469.321432
-113.0,113,469.902743
-107.0,107,470.466936
-109.0,109,471.047489
-114.0,114,471.635566
-137.0,137,472.348829
-108.0,108,472.892576
-104.0,104,473.43173
-131.0,131,474.122257
-108.0,108,474.664999
-137.0,137,475.375881
-104.0,104,475.900369
-105.0,105,476.453259
-108.0,108,477.054199
-147.0,147,477.936842
-115.0,115,478.558098
-112.0,112,479.131162
-179.0,179,480.049128
-150.0,150,481.019115
-127.0,127,481.662826
-200.0,200,482.664521
-200.0,200,483.66498
-125.0,125,484.301247
-188.0,188,485.2867
-115.0,115,485.876325
-128.0,128,486.529873
-200.0,200,487.547635
-123.0,123,488.183763
-200.0,200,489.233298
-178.0,178,490.127774
-118.0,118,490.717883
-200.0,200,491.752529
-128.0,128,492.415094
-200.0,200,493.473448
-200.0,200,494.485563
-200.0,200,495.506761
-138.0,138,496.213438
-135.0,135,496.900191
-200.0,200,497.918885
-200.0,200,498.928787
-143.0,143,499.65026
-200.0,200,500.682472
-149.0,149,501.417036
-200.0,200,502.43912
-200.0,200,503.472286
-132.0,132,504.162014
-139.0,139,504.875431
-137.0,137,505.600835
-130.0,130,506.26115
-128.0,128,506.906299
-124.0,124,507.557274
-200.0,200,508.571625
-130.0,130,509.237511
-129.0,129,509.911974
-124.0,124,510.541545
-200.0,200,511.547878
