#{"env_id": "MountainCar-v0", "t_start": 1518011461.949919}
-139.0,139,512.248982
-160.0,160,513.077451
-200.0,200,514.116103
-119.0,119,514.717124
-164.0,164,515.552974
-129.0,129,516.212017
-200.0,200,517.232729
-129.0,129,517.902537
-137.0,137,518.60156
-160.0,160,519.422658
-115.0,115,520.005561
-118.0,118,520.610731
-162.0,162,521.447217
-140.0,140,522.168197
-118.0,118,522.773427
-115.0,115,523.365524
-119.0,119,523.985003
-165.0,165,524.841115
-125.0,125,525.476753
-117.0,117,526.081962
-115.0,115,526.671936
-113.0,113,527.245661
-160.0,160,528.076599
-114.0,114,528.65953
-112.0,112,529.231641
-88.0,88,529.683232
-166.0,166,530.570954
-113.0,113,531.230739
-112.0,112,531.832257
-97.0,97,532.34712
-114.0,114,532.945575
-111.0,111,533.600711
-114.0,114,534.183511
-166.0,166,535.048742
-116.0,116,535.650953
-166.0,166,536.485491
-163.0,163,537.346399
-165.0,165,538.218274
-112.0,112,538.789136
-172.0,172,539.700882
-116.0,116,540.284188
-112.0,112,540.857717
-111.0,111,541.438328
-85.0,85,541.850235
-119.0,119,542.449807
-114.0,114,543.020577
-94.0,94,543.481668
-153.0,153,544.275167
-110.0,110,544.844379
-93.0,93,545.339826
-111.0,111,545.929693
-200.0,200,546.929957
-196.0,196,547.934959
-135.0,135,548.631591
-110.0,110,549.191046
-139.0,139,549.911653
-113.0,113,550.503547
-151.0,151,551.303573
-111.0,111,551.870267
-155.0,155,552.66774
-115.0,115,553.260164
-92.0,92,553.712889
-112.0,112,554.287807
-94.0,94,554.787067
-97.0,97,555.277207
-166.0,166,556.126619
-113.0,113,556.693947
-110.0,110,557.276887
-144.0,144,558.018256
-86.0,86,558.457113
-116.0,116,559.069853
-112.0,112,559.645287
-93.0,93,560.121709
-110.0,110,560.674458
-147.0,147,561.412422
-107.0,107,561.958446
-113.0,113,562.55802
-87.0,87,563.021002
-107.0,107,563.58949
-88.0,88,564.038224
-144.0,144,564.773478
-145.0,145,565.541117
-151.0,151,566.338897
-116.0,116,566.926908
-113.0,113,567.497554
-167.0,167,568.374575
-152.0,152,569.138747
-172.0,172,570.049461
-112.0,112,570.61597
-111.0,111,571.182228
-139.0,139,571.911126
-146.0,146,572.66064
-167.0,167,573.521003
-144.0,144,574.251078
-153.0,153,575.038649
-165.0,165,575.889102
-159.0,159,576.689105
-136.0,136,577.410669
-149.0,149,578.197165
-132.0,132,578.885877
-135.0,135,579.575042
-115.0,115,580.15476
-113.0,113,580.731538
-159.0,159,581.537225
-116.0,116,582.125129
-153.0,153,582.883539
-114.0,114,583.459231
-113.0,113,584.049988
-154.0,154,584.846251
-160.0,160,585.661372
-155.0,155,586.461063
-145.0,145,587.209726
-145.0,145,587.959159
-112.0,112,588.521767
-120.0,120,589.128427
-115.0,115,589.714047
-154.0,154,590.492213
-149.0,149,591.267119
-116.0,116,591.862037
-143.0,143,592.600726
-149.0,149,593.366341
-113.0,113,593.961133
-152.0,152,594.743528
-142.0,142,595.453746
-151.0,151,596.22839
-116.0,116,596.813991
-157.0,157,597.579588
-155.0,155,598.417117
-113.0,113,599.00226
-155.0,155,599.79814
-143.0,143,600.539279
-144.0,144,601.279186
-147.0,147,602.035967
-87.0,87,602.478677
-93.0,93,602.950868
-154.0,154,603.74544
-155.0,155,604.534706
-157.0,157,605.365454
-164.0,164,606.196367
-156.0,156,606.995262
-164.0,164,607.816052
-181.0,181,608.77445
-166.0,166,609.629547
-149.0,149,610.37699
-173.0,173,611.261006
-141.0,141,611.967875
-170.0,170,612.810328
-161.0,161,613.661857
-151.0,151,614.410853
-156.0,156,615.228907
-160.0,160,616.053217
-153.0,153,616.820009
-168.0,168,617.696173
-158.0,158,618.50762
-155.0,155,619.315306
-150.0,150,620.08105
-164.0,164,620.918633
-157.0,157,621.751351
-151.0,151,622.516435
-156.0,156,623.315151
-154.0,154,624.108508
-156.0,156,624.906012
-171.0,171,625.746653
-176.0,176,626.636093
-168.0,168,627.489107
-200.0,200,628.499709
-158.0,158,629.311974
-168.0,168,630.184181
-164.0,164,631.012403
-161.0,161,631.859875
-158.0,158,632.662348
-165.0,165,633.4941
-167.0,167,634.357361
-98.0,98,634.877547
-163.0,163,635.711467
-160.0,160,636.562108
-173.0,173,637.446214
-162.0,162,638.27759
-164.0,164,639.100903
-96.0,96,639.598713
-161.0,161,640.428637
-158.0,158,641.227685
-156.0,156,642.020748
-155.0,155,642.809427
-161.0,161,643.622461
-155.0,155,644.413328
-163.0,163,645.230629
-161.0,161,646.082995
-169.0,169,646.939675
-167.0,167,647.799608
-88.0,88,648.262962
-160.0,160,649.106478
-167.0,167,649.975372
-153.0,153,650.793302
-164.0,164,651.663895
-153.0,153,652.467163
-166.0,166,653.334974
-152.0,152,654.22095
-168.0,168,655.08954
-156.0,156,655.904183
-157.0,157,656.713555
-156.0,156,657.524331
-171.0,171,658.394425
-153.0,153,659.167933
-145.0,145,659.910039
-158.0,158,660.707712
-153.0,153,661.481934
-147.0,147,662.24644
-153.0,153,663.012687
-163.0,163,663.845556
-162.0,162,664.695347
-159.0,159,665.490246
-156.0,156,666.28133
-153.0,153,667.085926
-153.0,153,667.879983
-157.0,157,668.695722
-153.0,153,669.478199
-166.0,166,670.355089
-162.0,162,671.19006
-157.0,157,671.988172
-200.0,200,673.007077
-159.0,159,673.811486
-200.0,200,674.80585
-157.0,157,675.601738
-200.0,200,676.601003
-200.0,200,677.610689
-200.0,200,678.623457
-200.0,200,679.671293
-200.0,200,680.684031
-200.0,200,681.711212
-200.0,200,682.743059
-162.0,162,683.604154
-157.0,157,684.422536
-162.0,162,685.239655
-160.0,160,686.080413
-154.0,154,686.877336
-166.0,166,687.756205
-154.0,154,688.562124
-153.0,153,689.345758
-200.0,200,690.378089
-159.0,159,691.193076
-200.0,200,692.187326
-200.0,200,693.191392
-155.0,155,693.971164
-161.0,161,694.787835
-166.0,166,695.627436
-200.0,200,696.643437
-200.0,200,697.682541
-155.0,155,698.489175
-156.0,156,699.285244
-200.0,200,700.322642
-200.0,200,701.343556
-200.0,200,702.367932
-168.0,168,703.232765
-200.0,200,704.280485
-157.0,157,705.10491
-200.0,200,706.12937
-168.0,168,707.022334
-200.0,200,708.047228
-200.0,200,709.068256
-200.0,200,710.068425
-200.0,200,711.068622
-200.0,200,712.052667
-200.0,200,713.077489
-200.0,200,714.075006
-200.0,200,715.078351
-200.0,200,716.064835
-200.0,200,717.122995
-200.0,200,718.131186
-200.0,200,719.190908
-200.0,200,720.20744
-200.0,200,721.235142
-200.0,200,722.265432
-200.0,200,723.287075
-200.0,200,724.311995
-200.0,200,725.341017
-200.0,200,726.383243
-200.0,200,727.42141
-200.0,200,728.427533
-200.0,200,729.429387
-200.0,200,730.442029
-200.0,200,731.441977
-200.0,200,732.45711
-200.0,200,733.46895
-200.0,200,734.476788
-200.0,200,735.501721
-200.0,200,736.490805
-200.0,200,737.551011
-200.0,200,738.581279
-200.0,200,739.593039
-200.0,200,740.6042
-200.0,200,741.650406
-200.0,200,742.672678
-200.0,200,743.686989
-200.0,200,744.716429
-200.0,200,745.755675
-200.0,200,746.766741
-200.0,200,747.81212
-200.0,200,748.844855
-200.0,200,749.86805
-200.0,200,750.864977
-200.0,200,751.892405
-200.0,200,752.921439
-200.0,200,753.929688
-200.0,200,754.935139
-200.0,200,755.948291
-200.0,200,756.973455
-200.0,200,758.021484
-200.0,200,759.035749
-200.0,200,760.075166
-200.0,200,761.088824
-200.0,200,762.12127
-200.0,200,763.160564
-200.0,200,764.175046
-200.0,200,765.210587
-200.0,200,766.252431
-200.0,200,767.281848
-200.0,200,768.311679
-200.0,200,769.3276
-200.0,200,770.358098
-200.0,200,771.408779
-200.0,200,772.460048
-200.0,200,773.495527
-200.0,200,774.513052
-200.0,200,775.539473
-200.0,200,776.553499
-200.0,200,777.768741
-200.0,200,778.86163
-200.0,200,779.891133
-200.0,200,780.926016
-200.0,200,781.928392
-200.0,200,782.950375
-200.0,200,783.963064
-200.0,200,784.970004
-200.0,200,786.018451
-200.0,200,787.046383
-200.0,200,788.076713
-200.0,200,789.107409
-200.0,200,790.112331
-200.0,200,791.117328
-200.0,200,792.134457
-200.0,200,793.132247
-200.0,200,794.181735
-200.0,200,795.189369
-200.0,200,796.20867
-200.0,200,797.22004
-200.0,200,798.228719
-200.0,200,799.272505
-200.0,200,800.295818
-200.0,200,801.316761
-200.0,200,802.348313
-200.0,200,803.39103
-200.0,200,804.419786
-200.0,200,805.431815
-200.0,200,806.446325
-200.0,200,807.478212
-200.0,200,808.499645
-200.0,200,809.528359
-200.0,200,810.537709
-200.0,200,811.538587
-200.0,200,812.545744
-200.0,200,813.546891
-200.0,200,814.564075
-200.0,200,815.57344
-200.0,200,816.590263
-200.0,200,817.603111
-200.0,200,818.600829
-200.0,200,819.637521
-200.0,200,820.663435
-200.0,200,821.694802
-200.0,200,822.711788
-183.0,183,823.64565
-200.0,200,824.674808
-200.0,200,825.687786
-200.0,200,826.707895
-186.0,186,827.653683
-190.0,190,828.620651
-190.0,190,829.612021
-184.0,184,830.535177
-193.0,193,831.506716
-196.0,196,832.513106
-197.0,197,833.510958
-93.0,93,833.994532
-200.0,200,835.018224
-200.0,200,836.035979
-173.0,173,836.904397
-177.0,177,837.807159
-173.0,173,838.734238
-200.0,200,839.751384
-200.0,200,840.764237
-200.0,200,841.777772
-176.0,176,842.675666
-180.0,180,843.609324
-200.0,200,844.661907
-200.0,200,845.691998
-176.0,176,846.586178
-200.0,200,847.600672
-200.0,200,848.643486
-200.0,200,849.649394
-175.0,175,850.525522
-200.0,200,851.524653
-200.0,200,852.545283
-183.0,183,853.474947
-200.0,200,854.472999
-100.0,100,854.983826
-200.0,200,855.994174
-200.0,200,857.004234
-200.0,200,858.030085
-190.0,190,858.995293
-97.0,97,859.510718
-200.0,200,860.530485
-200.0,200,861.559709
-200.0,200,862.575795
-98.0,98,863.079778
-200.0,200,864.105236
-200.0,200,865.124379
-200.0,200,866.157185
-200.0,200,867.181931
-200.0,200,868.204746
-200.0,200,869.211425
-200.0,200,870.231392
-200.0,200,871.25521
-200.0,200,872.255173
-193.0,193,873.220799
-200.0,200,874.243996
-89.0,89,874.705133
-92.0,92,875.183918
-200.0,200,876.21464
-200.0,200,877.228642
-200.0,200,878.24669
-95.0,95,878.722308
-128.0,128,879.377829
-200.0,200,880.407528
-191.0,191,881.380356
-97.0,97,881.878234
-200.0,200,882.897208
-173.0,173,883.786755
-200.0,200,884.820229
-92.0,92,885.295263
-101.0,101,885.804468
-200.0,200,886.810507
-88.0,88,887.250986
-166.0,166,888.086108
-200.0,200,889.097765
-200.0,200,890.13126
-200.0,200,891.158879
-200.0,200,892.202075
-200.0,200,893.265342
-200.0,200,894.325438
-90.0,90,894.789337
-167.0,167,895.649378
-200.0,200,896.672205
-200.0,200,897.69529
-171.0,171,898.583702
-162.0,162,899.417674
-164.0,164,900.271475
-200.0,200,901.317504
-200.0,200,902.360985
-200.0,200,903.388419
-200.0,200,904.394314
-158.0,158,905.196951
-200.0,200,906.211414
-200.0,200,907.198143
-166.0,166,908.057863
-200.0,200,909.070413
-200.0,200,910.073595
-164.0,164,910.906848
-200.0,200,911.942546
-86.0,86,912.384699
-200.0,200,913.410371
-200.0,200,914.421227
-200.0,200,915.448976
-164.0,164,916.291692
-200.0,200,917.312983
-164.0,164,918.161886
-200.0,200,919.177957
-200.0,200,920.214124
-163.0,163,921.06158
-164.0,164,921.902665
-200.0,200,922.905847
-162.0,162,923.743338
-163.0,163,924.55823
-200.0,200,925.543448
-171.0,171,926.397988
-162.0,162,927.19899
-200.0,200,928.213489
-200.0,200,929.228737
-159.0,159,930.052062
-200.0,200,931.0716
-200.0,200,932.106604
-200.0,200,933.152065
-200.0,200,934.180923
-200.0,200,935.196496
-200.0,200,936.219456
-200.0,200,937.259841
-200.0,200,938.270998
-200.0,200,939.301693
-200.0,200,940.357137
-200.0,200,941.381232
-200.0,200,942.377004
-200.0,200,943.365585
-200.0,200,944.373672
-200.0,200,945.371535
-200.0,200,946.39025
-200.0,200,947.401081
-200.0,200,948.40078
-200.0,200,949.409666
-200.0,200,950.444899
-200.0,200,951.473303
-200.0,200,952.526946
-200.0,200,953.551369
-200.0,200,954.577193
-195.0,195,955.587659
-200.0,200,956.612921
-200.0,200,957.672656
-200.0,200,958.700396
-116.0,116,959.301715
-200.0,200,960.381497
-200.0,200,961.381288
-135.0,135,962.051404
-200.0,200,963.059282
-200.0,200,964.063926
-200.0,200,965.068911
-200.0,200,966.085785
-127.0,127,966.719607
-200.0,200,967.740871
-134.0,134,968.445453
-200.0,200,969.475771
-200.0,200,970.525212
-200.0,200,971.566086
-200.0,200,972.580863
-198.0,198,973.620042
-129.0,129,974.282667
-200.0,200,975.311553
-200.0,200,976.33592
-129.0,129,976.98767
-126.0,126,977.622509
-200.0,200,978.664124
-131.0,131,979.346588
-200.0,200,980.353699
-178.0,178,981.269384
-129.0,129,981.907176
-200.0,200,982.903107
-119.0,119,983.514478
-131.0,131,984.17468
-200.0,200,985.177029
-192.0,192,986.140318
-137.0,137,986.849917
-200.0,200,987.880144
-200.0,200,988.917119
-122.0,122,989.542745
-200.0,200,990.573468
-190.0,190,991.578344
-200.0,200,992.593528
-200.0,200,993.635904
-115.0,115,994.234981
-195.0,195,995.239483
-200.0,200,996.286659
-132.0,132,996.969268
-200.0,200,997.988319
-200.0,200,998.990877
-199.0,199,999.977315
-200.0,200,1000.985485
-200.0,200,1001.997053
-200.0,200,1002.99731
-135.0,135,1003.678455
-200.0,200,1004.703979
-200.0,200,1005.744932
-200.0,200,1006.772561
-200.0,200,1007.807972
-200.0,200,1008.814935
-200.0,200,1009.868709
-200.0,200,1010.919271
-200.0,200,1012.034325
-200.0,200,1013.089372
-200.0,200,1014.162942
-200.0,200,1015.199922
-200.0,200,1016.239158
-200.0,200,1017.282588
-200.0,200,1018.322247
-200.0,200,1019.326524
-200.0,200,1020.434724
-200.0,200,1021.684891
-200.0,200,1022.712486
-200.0,200,1023.751538
-200.0,200,1024.77705
-200.0,200,1025.793505
-200.0,200,1026.864958
-200.0,200,1027.916377
-200.0,200,1028.946701
-200.0,200,1029.982385
-200.0,200,1031.177661
-200.0,200,1032.20282
-200.0,200,1033.249447
-200.0,200,1034.295121
-200.0,200,1035.336465
-200.0,200,1036.349214
-123.0,123,1036.991299
-200.0,200,1038.031331
-200.0,200,1039.062521
-200.0,200,1040.124285
-200.0,200,1041.130925
-200.0,200,1042.129302
-133.0,133,1042.798106
-119.0,119,1043.419095
-200.0,200,1044.425902
